"","country","iq","rank"
"1","Japan","106.4800",1
"2","Taiwan","106.4700",2
"3","Singapore","105.8900",3
"4","Hong Kong","105.3700",4
"5","China","104.1000",5
"6","South Korea","102.3500",6
"7","Belarus","101.6000",7
"8","Finland","101.2000",8
"9","Liechtenstein","101.0700",9
"10","Germany","100.7400",10
"11","Netherlands","100.7400",11
"12","Estonia","100.7200",12
"13","Luxembourg","99.8700",13
"14","Macau","99.8200",14
"15","Cambodia","99.7500",15
"16","Canada","99.5200",16
"17","Australia","99.2400",17
"18","Hungary","99.2400",18
"19","Switzerland","99.2400",19
"20","United Kingdom","99.1200",20
"21","Greenland","98.8900",21
"22","North Korea","98.8200",22
"23","Slovenia","98.6000",23
"24","New Zealand","98.5700",24
"25","Austria","98.3800",25
"26","Iceland","98.2600",26
"27","Denmark","97.8300",27
"28","Belgium","97.4900",28
"29","United States","97.4300",29
"30","Norway","97.1300",30
"31","Sweden","97",31
"32","France","96.6900",32
"33","Poland","96.3500",33
"34","Slovakia","96.3200",34
"35","Russia","96.2900",35
"36","Lithuania","95.8900",36
"37","Croatia","95.7500",37
"38","Andorra","95.2000",38
"39","Ireland","95.1300",39
"40","Czech Republic","94.9200",40
"41","Latvia","94.7900",41
"42","Italy","94.2300",42
"43","Vanuatu","93.9200",43
"44","New Caledonia","93.9200",44
"45","Spain","93.9000",45
"46","Bermuda","93.4800",46
"47","Cyprus","93.3900",47
"48","Portugal","92.7700",48
"49","Israel","92.4300",49
"50","Barbados","91.6000",50
"51","Malta","91.2700",51
"52","Myanmar","91.1800",52
"53","Mongolia","91.0300",53
"54","Bulgaria","90.9900",54
"55","Greece","90.7700",55
"56","Suriname","90.2900",56
"57","Ukraine","90.0700",57
"58","Moldova","89.9800",58
"59","Serbia","89.6000",59
"60","Vietnam","89.5300",60
"61","Iraq","89.2800",61
"62","Uzbekistan","89.0100",62
"63","Kazakhstan","88.8900",63
"64","Thailand","88.8700",64
"65","Armenia","88.8200",65
"66","Bosnia and Herzegovina","88.5400",66
"67","Costa Rica","88.3400",67
"68","Bhutan","87.9400",68
"69","Chile","87.8900",69
"70","Mexico","87.7300",70
"71","Tajikistan","87.7100",71
"72","Uruguay","87.5900",72
"73","Malaysia","87.5800",73
"74","Brunei","87.5800",74
"75","Bahamas","86.9900",75
"76","Romania","86.8800",76
"77","Turkey","86.8000",77
"78","Argentina","86.6300",78
"79","Sri Lanka","86.6200",79
"80","Mauritius","86.5600",80
"81","Turkmenistan","85.8600",81
"82","Montenegro","85.7800",82
"83","Trinidad and Tobago","85.6300",83
"84","Azerbaijan","84.8100",84
"85","Georgia","84.5000",85
"86","Turks and Caicos Islands","84.2900",86
"87","Paraguay","84.0400",87
"88","Fiji","83.9600",88
"89","Solomon Islands","83.9600",89
"90","Samoa","83.9600",90
"91","Kiribati","83.9600",91
"92","Micronesia","83.9600",92
"93","Tonga","83.9600",93
"94","Marshall Islands","83.9600",94
"95","Cook Islands","83.9600",95
"96","Cuba","83.9000",96
"97","Bahrain","83.6000",97
"98","Brazil","83.3800",98
"99","Guyana","83.2300",99
"100","Colombia","83.1300",100
"101","Venezuela","82.9900",101
"102","Cayman Islands","82.2400",102
"103","Afghanistan","82.1200",103
"104","Haiti","82.1000",104
"105","Dominican Republic","82.0500",105
"106","United Arab Emirates","82.0500",106
"107","Puerto Rico","81.9900",107
"108","North Macedonia","81.9100",108
"109","Albania","81.7500",109
"110","Lebanon","81.7000",110
"111","Philippines","81.6400",111
"112","Peru","81.4400",112
"113","Northern Mariana Islands","81.3600",113
"114","Laos","80.9900",114
"115","Libya","80.9200",115
"116","Qatar","80.7800",116
"117","Jordan","80.7000",117
"118","Maldives","80.5400",118
"119","Iran","80.0100",119
"120","Pakistan","80",120
"121","Grenada","79.3400",121
"122","Tunisia","79.2200",122
"123","Kyrgyzstan","79.0900",123
"124","Panama","79",124
"125","Sudan","78.8700",125
"126","Chad","78.8700",126
"127","Seychelles","78.7600",127
"128","Oman","78.7000",128
"129","Kuwait","78.6400",129
"130","Indonesia","78.4900",130
"131","Papua New Guinea","78.4900",131
"132","Timor-Leste","78.4900",132
"133","Ecuador","78.2600",133
"134","Palestine","77.6900",134
"135","Senegal","77.3700",135
"136","Comoros","77.0700",136
"137","Madagascar","76.7900",137
"138","British Virgin Islands","76.6900",138
"139","Bolivia","76.5300",139
"140","Uganda","76.4200",140
"141","Saudi Arabia","76.3600",141
"142","Egypt","76.3200",142
"143","India","76.2400",143
"144","Algeria","76",144
"145","Kenya","75.2000",145
"146","Angola","75.1000",146
"147","Jamaica","75.0800",147
"148","Tanzania","74.9500",148
"149","Syria","74.4100",149
"150","Bangladesh","74.3300",150
"151","Zimbabwe","74.0100",151
"152","Burkina Faso","73.8000",152
"153","Saint Lucia","73.6800",153
"154","Mozambique","72.5000",154
"155","Burundi","72.0900",155
"156","Niger","70.8200",156
"157","Antigua and Barbuda","70.4800",157
"158","Saint Kitts and Nevis","70.4800",158
"159","Rwanda","69.9500",159
"160","Benin","69.7100",160
"161","Malawi","69.7000",161
"162","El Salvador","69.6300",162
"163","Botswana","69.4500",163
"164","South Africa","68.8700",164
"165","Lesotho","68.8700",165
"166","Eswatini","68.8700",166
"167","Eritrea","68.7700",167
"168","Zambia","68.4300",168
"169","Ethiopia","68.4200",169
"170","Djibouti","68.4100",170
"171","Nigeria","67.7600",171
"172","Cameroon","67.7600",172
"173","Somalia","67.6700",173
"174","Morocco","67.0300",174
"175","Namibia","66.1900",175
"176","Dominica","66.0300",176
"177","Sao Tome and Principe","65.2200",177
"178","DR Congo","64.9200",178
"179","Saint Vincent and the Grenadines","63.4200",179
"180","Republic of the Congo","62.9700",180
"181","Gabon","62.9700",181
"182","Yemen","62.8600",182
"183","Central African Republic","62.5500",183
"184","Belize","62.5500",184
"185","Honduras","62.1600",185
"186","Togo","59.8300",186
"187","Mali","59.7600",187
"188","Mauritania","59.7600",188
"189","South Sudan","58.6100",189
"190","Ghana","58.1600",190
"191","Ivory Coast","58.1600",191
"192","Guinea","53.4800",192
"193","Nicaragua","52.6900",193
"194","Gambia","52.6800",194
"195","Cape Verde","52.5000",195
"196","Guatemala","47.7200",196
"197","Sierra Leone","45.0700",197
"198","Liberia","45.0700",198
"199","Nepal","42.9900",199
